2018-02-07,22:34:44,338830,-26.449995,-57.5,11663.299,11914.0,136.84998,178.25,0.0,32.199993,101000,618.7,3518
2018-02-07,22:34:45,338830,-27.599995,-60.0,12170.398,12432.0,142.79997,186.0,0.0,33.599995,101000,645.60004,3671
2018-02-07,22:34:45,337450,-42.549995,-74.75,11732.299,11773.701,106.95002,287.5,0.0,77.04998,101000,1106.2998,3886
2018-02-07,22:34:45,338150,-22.800003,-58.80001,12128.398,12200.398,64.80001,34.800007,2.6399996,37.199993,111000,1086.0,2711
2018-02-07,22:34:46,338830,-28.749994,-62.5,12677.498,12950.0,148.74997,193.75,0.0,34.999996,101000,672.50006,3824
2018-02-07,22:34:46,338150,-23.750004,-61.25001,12633.748,12708.748,67.50001,36.250008,2.7499995,38.749992,111000,1131.25,2824
2018-02-07,22:34:46,337450,-44.399994,-78.0,12242.398,12285.602,111.60002,300.0,0.0,80.39998,101000,1154.3998,4055
2018-02-07,22:34:47,338830,-29.899994,-65.0,13184.598,13468.0,154.69997,201.5,0.0,36.399998,101000,699.4001,3977
2018-02-07,22:34:47,337450,-46.249992,-81.25,12752.498,12797.502,116.25002,312.5,0.0,83.74998,101000,1202.4998,4224
2018-02-07,22:34:47,338150,-24.700005,-63.700012,13139.098,13217.098,70.200005,37.70001,2.8599997,40.29999,111000,1176.5,2937
2018-02-07,22:34:48,338150,-25.650005,-66.15001,13644.447,13725.447,72.9,39.15001,2.9699998,41.84999,111000,1221.75,3050
2018-02-07,22:34:48,337450,-48.09999,-84.5,13262.598,13309.402,120.900024,325.0,0.0,87.099976,101000,1250.5997,4393
2018-02-07,22:34:48,338830,-31.049994,-67.5,13691.697,13986.0,160.64996,209.25,0.0,37.8,101000,726.3001,4130
2018-02-07,22:34:49,337450,-49.94999,-87.75,13772.697,13821.303,125.550026,337.5,0.0,90.449974,101000,1298.6997,4562
2018-02-07,22:34:49,338150,-26.600004,-68.600006,14149.798,14233.798,75.6,40.60001,3.0799997,43.39999,111000,1267.0,3163
2018-02-07,22:34:49,338830,-32.199993,-70.0,14198.798,14504.0,166.59996,217.0,0.0,39.2,101000,753.20013,4283
2018-02-07,22:34:50,338150,-27.550003,-71.05,14655.148,14742.148,78.299995,42.05001,3.1899996,44.94999,111000,1312.25,3276
2018-02-07,22:34:50,337450,-51.79999,-91.0,14282.798,14333.202,130.20003,350.0,0.0,93.79997,101000,1346.7997,4731
2018-02-07,22:34:50,338830,-33.349995,-72.5,14705.898,15022.0,172.54996,224.75,0.0,40.600002,101000,780.1001,4436
2018-02-07,22:34:51,337450,-53.649994,-94.25,14792.898,14845.102,134.85002,362.5,0.0,97.14997,101000,1394.8997,4900
2018-02-07,22:34:51,338150,-28.500004,-73.5,15160.498,15250.498,80.99999,43.50001,3.2999997,46.49999,111000,1357.5,3389
2018-02-07,22:34:51,338830,-34.499996,-75.0,15212.998,15540.0,178.49995,232.5,0.0,42.000004,101000,807.0001,4589
2018-02-07,22:34:52,338830,-35.649998,-77.5,15720.098,16058.0,184.44995,240.25,0.0,43.400005,101000,833.90015,4742
2018-02-07,22:34:52,337450,-55.499992,-97.5,15302.998,15357.002,139.50002,375.0,0.0,100.49997,101000,1442.9996,5069
2018-02-07,22:34:52,338150,-29.450005,-75.95,15665.848,15758.848,83.69999,44.950012,3.4099996,48.049988,111000,1402.75,3502
2018-02-07,22:34:53,338150,-30.368338,-78.31833,16154.353,16250.253,86.30999,46.351677,3.5163329,49.54832,111000,1446.4917,3611
2018-02-07,22:34:53,338830,-36.761665,-79.916664,16210.295,16558.732,190.20161,247.74167,0.0,44.753338,101000,859.9035,4889
2018-02-07,22:34:53,337450,-57.34999,-100.75,15813.098,15868.902,144.15001,387.5,0.0,103.84997,101000,1491.0996,5238
2018-02-07,22:34:54,338150,-32.20606,-83.05772,17131.924,17233.627,91.53299,49.15662,3.7291217,52.54671,111000,1534.0253,3829
2018-02-07,22:34:54,337450,-59.138325,-103.89167,16306.194,16363.739,148.645,399.58334,0.0,107.0883,101000,1537.5963,5401
2018-02-07,22:34:54,338830,-38.986275,-84.75278,17191.252,17560.775,201.71156,262.7336,0.0,47.46156,101000,911.94006,5185
2018-02-07,22:34:55,338830,-42.28673,-91.92769,18646.61,19047.416,218.78784,284.97583,0.0,51.479507,101000,989.1421,5624
2018-02-07,22:34:55,338150,-34.93252,-90.08913,18582.26,18692.572,99.28189,53.318066,4.0448174,56.995155,111000,1663.8911,4153
2018-02-07,22:34:55,337450,-62.71705,-110.17861,17292.955,17353.98,157.64017,423.7639,0.0,113.568695,101000,1630.6431,5727
2018-02-07,22:34:56,337450,-68.02648,-119.50599,18756.924,18823.115,170.98549,459.63843,0.0,123.183075,101000,1768.6882,6212
2018-02-07,22:34:56,338150,-38.518105,-99.33616,20489.602,20611.236,109.472496,58.7908,4.45999,62.845318,111000,1834.6781,4579
2018-02-07,22:34:56,338830,-46.627174,-101.363434,20560.555,21002.502,241.24492,314.22662,0.0,56.763523,101000,1090.6707,6201
2018-02-07,22:34:57,338150,-42.934166,-110.72495,22838.715,22974.295,122.023415,65.531105,4.971324,70.050476,111000,2045.0222,5104
2018-02-07,22:34:57,338830,-51.972935,-112.98465,22917.803,23410.418,268.9034,350.2524,0.0,63.271404,101000,1215.715,6912
2018-02-07,22:34:57,337450,-75.008934,-131.77246,20682.193,20755.178,188.53598,506.81714,0.0,135.82697,101000,1950.2319,6849
2018-02-07,22:34:58,338830,-58.290504,-126.71849,25703.576,26256.07,301.58997,392.82733,0.0,70.96236,101000,1363.4911,7752
2018-02-07,22:34:58,338150,-48.153027,-124.18412,25614.875,25766.936,136.85597,73.496735,5.575613,78.56546,111000,2293.6047,5724
2018-02-07,22:34:58,337450,-83.608635,-146.88005,23053.387,23134.738,210.15144,564.9232,0.0,151.3994,101000,2173.8242,7634
2018-02-07,22:34:59,338830,-65.547485,-142.49454,28903.59,29524.867,339.13696,441.7331,0.0,79.79694,101000,1533.2413,8717
2018-02-07,22:34:59,338150,-54.147926,-139.64465,28803.846,28974.838,153.8941,82.64684,6.269759,88.34661,111000,2579.1514,6437
2018-02-07,22:34:59,337450,-93.77168,-164.73405,25855.64,25946.88,235.6964,633.59247,0.0,169.80275,101000,2438.0635,8562
2018-02-07,22:35:00,338150,-60.892994,-157.03983,32391.867,32584.16,173.0643,92.94195,7.0507674,99.35172,111000,2900.4297,7239
2018-02-07,22:35:00,338830,-73.71257,-160.24472,32504.037,33202.703,381.3824,496.75867,0.0,89.737045,101000,1724.2333,9803
2018-02-07,22:35:00,337450,-105.44596,-185.24292,29074.586,29177.184,265.03986,712.4727,0.0,190.94266,101000,2741.5947,9628
2018-02-07,22:35:01,338830,-82.755486,-179.90323,36491.57,37275.945,428.16965,557.7001,0.0,100.74581,101000,1935.7588,11006
2018-02-07,22:35:01,337450,-118.5811,-208.31816,32696.334,32811.71,298.0552,801.22363,0.0,214.7279,101000,3083.1084,10828
2018-02-07,22:35:01,338150,-68.36323,-176.30516,36365.64,36581.523,194.2955,104.34388,7.915742,111.54,111000,3256.2488,8127
2018-02-07,22:35:02,338830,-92.64697,-201.40645,40853.285,41731.414,479.34732,624.36005,0.0,112.78761,101000,2167.1335,12322
2018-02-07,22:35:02,337450,-133.1284,-233.87422,36707.457,36836.99,334.62003,899.5162,0.0,241.07031,101000,3461.3381,12157
2018-02-07,22:35:02,338150,-76.534454,-197.37833,40712.305,40953.99,217.51898,116.81575,8.861884,124.872,111000,3645.457,9099
2018-02-07,22:35:03,338150,-85.3833,-220.19905,45419.43,45689.055,242.66835,130.3219,9.886488,139.3096,111000,4066.942,10151
2018-02-07,22:35:03,338830,-103.35874,-224.6929,45576.71,46556.367,534.7691,696.54803,0.0,125.828026,101000,2417.6958,13747
2018-02-07,22:35:03,337450,-149.04079,-261.82843,41094.977,41239.99,374.61603,1007.0323,0.0,269.88464,101000,3875.0603,13610
2018-02-07,22:35:04,337450,-166.27277,-292.10083,45846.344,46008.12,417.92883,1123.4646,0.0,301.0885,101000,4323.092,15184
2018-02-07,22:35:04,338150,-94.88719,-244.70909,50475.0,50774.637,269.6794,144.82784,10.986938,154.81595,111000,4519.627,11281
2018-02-07,22:35:04,338830,-114.86345,-249.70314,50649.79,51738.49,594.29346,774.0798,0.0,139.83376,101000,2686.806,15277
2018-02-07,22:35:05,338150,-105.024284,-270.8521,55867.402,56199.05,298.4901,160.30025,12.160707,171.35541,111000,5002.4727,12486
2018-02-07,22:35:05,338830,-127.13467,-276.3797,56060.863,57265.87,657.7837,856.7771,0.0,154.77263,101000,2973.8457,16909
2018-02-07,22:35:05,337450,-184.78035,-324.61414,50949.434,51129.215,464.44788,1248.5157,0.0,334.6022,101000,4804.2886,16874
2018-02-07,22:35:06,337450,-204.52101,-359.29367,56392.52,56591.508,514.0663,1381.8986,0.0,370.3488,101000,5317.5454,18677
2018-02-07,22:35:06,338150,-115.773476,-298.5737,61585.406,61951.0,329.04044,176.70691,13.405351,188.89355,111000,5514.4736,13764
2018-02-07,22:35:06,338830,-140.14685,-304.66705,61798.668,63127.008,725.10754,944.4679,0.0,170.61354,101000,3278.2175,18640
2018-02-07,22:35:07,338830,-153.87529,-334.51147,67852.31,69310.77,796.13727,1036.9856,0.0,187.32642,101000,3599.3435,20466
2018-02-07,22:35:07,337450,-225.45364,-396.0672,62164.27,62383.625,566.6807,1523.3352,0.0,408.2538,101000,5861.794,20589
2018-02-07,22:35:07,338150,-127.11436,-327.82126,67618.16,68019.57,361.27243,194.01668,14.718506,207.3971,111000,6054.6577,15113
2018-02-07,22:35:08,338150,-139.0272,-358.54388,73955.17,74394.2,395.13004,212.19946,16.097889,226.83386,111000,6622.086,16530
2018-02-07,22:35:08,337450,-247.53853,-434.86496,68253.73,68494.57,622.1914,1672.5574,0.0,448.24536,101000,6436.001,22606
2018-02-07,22:35:08,338830,-168.29611,-365.86108,74211.27,75806.414,870.7493,1134.1694,0.0,204.8822,101000,3936.6653,22384
2018-02-07,22:35:09,338830,-183.38623,-398.6657,80865.37,82603.53,948.82434,1235.8638,0.0,223.25279,101000,4289.643,24391
2018-02-07,22:35:09,338150,-151.49297,-390.69244,80586.3,81064.695,430.55905,231.22615,17.541292,247.17273,111000,7215.8496,18012
2018-02-07,22:35:09,337450,-270.73724,-475.61945,74650.305,74913.72,680.5017,1829.3054,0.0,490.25385,101000,7039.1675,24725
2018-02-07,22:35:10,337450,-295.01266,-518.26544,81343.766,81630.8,741.5183,1993.3286,0.0,534.21204,101000,7670.3286,26942
2018-02-07,22:35:10,338830,-199.12335,-432.87686,87804.76,89692.08,1030.2468,1341.9183,0.0,242.41103,101000,4657.755,26484
2018-02-07,22:35:10,338150,-164.4932,-424.21936,87501.734,88021.19,467.50708,251.06862,19.046583,268.38364,111000,7835.0713,19558
2018-02-07,22:35:11,337450,-320.32892,-562.7399,88324.2,88635.87,805.15106,2164.3843,0.0,580.05493,101000,8328.551,29254
2018-02-07,22:35:11,338150,-178.01009,-459.07874,94692.01,95254.15,505.92352,271.69968,20.611698,290.4375,111000,8478.902,21166
2018-02-07,22:35:11,338830,-215.4859,-468.44763,95019.93,97062.34,1114.9053,1452.1877,0.0,262.33066,101000,5040.496,28661
2018-02-07,22:35:12,337450,-346.65128,-608.98193,95582.06,95919.336,871.3127,2342.238,0.0,627.7197,101000,9012.933,31658
2018-02-07,22:35:12,338150,-192.02641,-495.22614,102147.95,102754.36,545.7594,293.09302,22.234642,313.30624,111000,9146.522,22833
2018-02-07,22:35:12,338830,-232.45303,-505.3327,102501.695,104704.93,1202.6918,1566.5315,0.0,282.9863,101000,5437.3794,30918
2018-02-07,22:35:13,337450,-373.94623,-656.93256,103108.09,103471.92,939.91895,2526.6633,0.0,677.14575,101000,9722.602,34151
2018-02-07,22:35:13,338830,-250.0046,-543.4883,110241.17,112610.766,1293.5021,1684.8137,0.0,304.35342,101000,5847.9336,33253
2018-02-07,22:35:13,338150,-206.52553,-532.6186,109860.72,110512.914,586.9674,315.22327,23.913486,336.9627,111000,9837.139,24557
2018-02-07,22:35:14,338830,-268.1211,-582.872,118229.766,120771.07,1387.2354,1806.9033,0.0,326.4083,101000,6271.7026,35663
2018-02-07,22:35:14,337450,-402.18134,-706.5348,110893.36,111284.66,1010.8883,2717.4412,0.0,728.27423,101000,10456.715,36730
2018-02-07,22:35:14,338150,-221.49135,-571.21466,117821.74,118521.2,629.50183,338.06583,25.64637,361.3806,111000,10549.984,26337
2018-02-07,22:35:15,338150,-236.90831,-610.9742,126022.75,126770.89,673.3184,361.597,27.43149,386.53458,111000,11284.318,28171
2018-02-07,22:35:15,337450,-431.3253,-757.73364,118929.21,119348.87,1084.1421,2914.3599,0.0,781.0484,101000,11214.457,39392
2018-02-07,22:35:15,338830,-286.78372,-623.44293,126459.17,129177.37,1483.7942,1932.6732,0.0,349.12802,101000,6708.246,38146
2018-02-07,22:35:16,337450,-461.34778,-810.4758,127207.305,127656.17,1159.604,3117.2146,0.0,835.41345,101000,11995.042,42134
2018-02-07,22:35:16,338830,-305.97424,-665.1615,134921.36,137821.45,1583.0844,2062.0007,0.0,372.49042,101000,7157.1377,40699
2018-02-07,22:35:16,338150,-252.76137,-651.8584,134455.73,135253.94,718.3745,385.79376,29.267107,412.4001,111000,12039.425,30056
2018-02-07,22:35:17,337450,-492.2195,-864.70996,135719.56,136198.47,1237.2006,3325.8074,0.0,891.3163,101000,12797.707,44954
2018-02-07,22:35:17,338830,-325.6751,-707.98944,143608.58,146695.4,1685.0149,2194.7673,0.0,396.47406,101000,7617.9663,43320
2018-02-07,22:35:17,338150,-269.03598,-693.8298,143112.97,143962.56,764.6287,410.63397,31.151537,438.9534,111000,12814.61,31992
2018-02-07,22:35:18,338150,-285.7181,-736.8521,151986.98,152889.25,812.0411,436.0962,33.083153,466.1716,111000,13609.207,33976
2018-02-07,22:35:18,337450,-523.9122,-920.3863,144458.17,144967.92,1316.8606,3539.947,0.0,948.7057,101000,13621.717,47849
2018-02-07,22:35:18,338830,-345.86926,-751.8898,152513.33,155791.56,1789.4977,2330.8584,0.0,421.05826,101000,8090.334,46006
2018-02-07,22:35:19,338150,-302.7942,-780.8904,161070.55,162026.73,860.57306,462.15967,35.06038,494.03253,111000,14422.566,36007
2018-02-07,22:35:19,337450,-556.39844,-977.4567,153415.6,153956.97,1398.5153,3759.4487,0.0,1007.53217,101000,14466.359,50817
2018-02-07,22:35:19,338830,-366.54028,-796.8268,161628.34,165102.52,1896.4478,2470.163,0.0,446.223,101000,8573.856,48756
2018-02-07,22:35:20,337450,-589.6518,-1035.8749,162584.53,163158.27,1482.0981,3984.1338,0.0,1067.7477,101000,15330.947,53855
2018-02-07,22:35:20,338150,-320.25104,-825.9107,170356.67,171368.0,910.18726,488.80435,37.0817,522.5148,111000,15254.064,38083
2018-02-07,22:35:20,338830,-387.67227,-842.76587,170946.62,174621.1,2005.7828,2612.5742,0.0,471.94888,101000,9068.161,51567
2018-02-07,22:35:21,338830,-409.24985,-889.6737,180461.4,184340.39,2117.4233,2757.9883,0.0,498.21725,101000,9572.89,54438
2018-02-07,22:35:21,337450,-623.6467,-1095.5957,171957.94,172564.75,1567.5449,4213.829,0.0,1129.306,101000,16214.815,56960
2018-02-07,22:35:21,338150,-338.07602,-871.8804,179838.61,180906.23,960.84766,516.01086,39.14564,551.5976,111000,16103.096,40203
2018-02-07,22:35:22,338830,-431.25818,-937.51794,190166.12,194253.72,2231.2925,2906.3054,0.0,525.01,101000,10087.693,57366
2018-02-07,22:35:22,337450,-658.3585,-1156.5758,181529.0,182169.6,1654.7935,4448.368,0.0,1192.1625,101000,17117.32,60131
2018-02-07,22:35:22,338150,-356.25684,-918.7677,189509.84,190634.88,1012.5194,543.7605,41.250786,581.261,111000,16969.076,42365
2018-02-07,22:35:23,338830,-453.64456,-986.184,200037.55,204337.33,2347.1177,3057.1702,0.0,552.263,101000,10611.341,60343
2018-02-07,22:35:23,337450,-693.76324,-1218.7733,191291.12,191966.17,1743.7837,4687.5894,0.0,1256.2737,101000,18037.842,63365
2018-02-07,22:35:23,338150,-374.74994,-966.46045,199347.2,200530.62,1065.0787,571.9868,43.392094,611.43396,111000,17849.932,44564
2018-02-07,22:35:24,338150,-394.46432,-1017.3028,209834.22,211079.9,1121.1091,602.0772,45.674812,643.59955,111000,18788.959,46908
2018-02-07,22:35:24,337450,-729.7761,-1282.0392,201220.95,201931.03,1834.3026,4930.92,0.0,1321.4862,101000,18974.176,66654
2018-02-07,22:35:24,338830,-477.50934,-1038.064,210560.88,215086.86,2470.592,3217.998,0.0,581.3158,101000,11169.569,63517
2018-02-07,22:35:25,338830,-503.8791,-1095.3895,222188.78,226964.72,2607.0269,3395.7073,0.0,613.4181,101000,11786.393,67024
2018-02-07,22:35:25,337450,-768.1673,-1349.4832,211806.55,212553.98,1930.7993,5190.32,0.0,1391.0054,101000,19972.346,70160
2018-02-07,22:35:25,338150,-416.24805,-1073.4818,221422.0,222736.48,1183.0208,635.32605,48.197136,679.14136,111000,19826.55,49498
2018-02-07,22:35:26,337450,-810.5882,-1424.0063,223503.25,224291.97,2037.4248,5476.9478,0.0,1467.8217,101000,21075.29,74034
2018-02-07,22:35:26,338830,-533.71027,-1160.24,235343.05,240401.73,2761.3708,3596.7437,0.0,649.7344,101000,12484.184,70991
2018-02-07,22:35:26,338150,-440.8912,-1137.0353,234530.88,235923.17,1253.0592,672.93933,51.050556,719.34863,111000,21000.344,52428
2018-02-07,22:35:27,338150,-469.129,-1209.859,249551.89,251033.36,1333.314,716.0391,54.320194,765.42084,111000,22345.355,55785
2018-02-07,22:35:27,338830,-567.8929,-1234.5499,250416.08,255798.77,2938.2285,3827.1045,0.0,691.34796,101000,13283.759,75537
2018-02-07,22:35:27,337450,-858.5775,-1508.3119,236735.33,237570.75,2158.0466,5801.2,0.0,1554.7212,101000,22323.012,78416
2018-02-07,22:35:28,338150,-501.64438,-1293.7145,266848.38,268432.5,1425.7261,765.6679,58.085133,818.4723,111000,23894.115,59650
2018-02-07,22:35:28,337450,-913.5669,-1604.9149,251897.53,252786.47,2296.2632,6172.75,0.0,1654.2965,101000,23752.736,83437
2018-02-07,22:35:28,338830,-607.2536,-1320.1167,267772.44,273528.22,3141.8774,4092.3616,0.0,739.2654,101000,14204.458,80772
2018-02-07,22:35:29,338830,-652.5593,-1418.6073,287750.28,293935.47,3376.2852,4397.6826,0.0,794.42017,101000,15264.218,86797
2018-02-07,22:35:29,337450,-976.88635,-1716.1519,269356.6,270307.12,2455.4175,6600.584,0.0,1768.956,101000,25399.043,89218
2018-02-07,22:35:29,338150,-539.0708,-1390.2354,286757.28,288459.6,1532.096,822.7925,62.41872,879.5365,111000,25676.797,64099
2018-02-07,22:35:30,338150,-581.99475,-1500.934,309590.56,311428.44,1654.0903,888.308,67.38886,949.5703,111000,27721.334,69202
2018-02-07,22:35:30,337450,-1049.7694,-1844.1897,289452.62,290474.06,2638.61,7093.037,0.0,1900.9335,101000,27294.004,95873
2018-02-07,22:35:30,338830,-704.5199,-1531.5651,310662.66,317340.3,3645.1248,4747.852,0.0,857.6765,101000,16479.645,93707
2018-02-07,22:35:31,338150,-630.9581,-1627.208,335636.53,337629.0,1793.2495,963.0416,73.05831,1029.458,111000,30053.54,75023
2018-02-07,22:35:31,337450,-1133.3582,-1991.0349,312500.53,313603.3,2848.7117,7657.826,0.0,2052.2969,101000,29467.312,103506
2018-02-07,22:35:31,338830,-763.7914,-1660.4161,336798.8,344038.25,3951.7903,5147.2905,0.0,929.8331,101000,17866.082,101590
2018-02-07,22:35:32,338830,-830.97864,-1806.4753,366425.47,374301.72,4299.411,5600.074,0.0,1011.6263,101000,19437.68,110526
2018-02-07,22:35:32,338150,-686.46063,-1770.3461,365160.94,367328.7,1950.9935,1047.756,79.48492,1120.0148,111000,32697.21,81622
2018-02-07,22:35:32,337450,-1228.708,-2158.5413,338791.3,339986.84,3088.3745,8302.081,0.0,2224.9573,101000,31946.406,112213
2018-02-07,22:35:33,337450,-1336.7919,-2348.4182,368593.25,369893.94,3360.0447,9032.377,0.0,2420.6768,101000,34756.586,122083
2018-02-07,22:35:33,338150,-748.9619,-1931.5336,398408.34,400773.44,2128.6287,1143.1527,86.72191,1221.9906,111000,35674.246,89053
2018-02-07,22:35:33,338830,-906.63806,-1970.9524,399788.0,408381.38,4690.8667,6109.953,0.0,1103.7334,101000,21207.453,120589
2018-02-07,22:35:34,338150,-818.8837,-2111.8582,435603.06,438188.97,2327.3538,1249.8755,94.818115,1336.0735,111000,39004.73,97366
2018-02-07,22:35:34,337450,-1458.5049,-2562.2385,402153.16,403572.25,3665.972,9854.763,0.0,2641.076,101000,37921.125,133198
2018-02-07,22:35:34,338830,-991.2803,-2154.957,437111.53,446507.16,5128.798,6680.3677,0.0,1206.776,101000,23187.344,131847
2018-02-07,22:35:35,337450,-1594.6685,-2801.4448,439697.5,441249.06,4008.2207,10774.786,0.0,2887.6423,101000,41461.375,145633
2018-02-07,22:35:35,338830,-1085.3723,-2359.505,478602.0,488889.44,5615.6216,7314.466,0.0,1321.3228,101000,25388.277,144362
2018-02-07,22:35:35,338150,-896.6119,-2312.315,476950.38,479781.72,2548.2654,1368.5132,103.81822,1462.8931,111000,42707.047,106607
2018-02-07,22:35:36,337450,-1746.0338,-3067.357,481433.44,483132.28,4388.6797,11797.525,0.0,3161.7363,101000,45396.875,159456
2018-02-07,22:35:36,338150,-982.4983,-2533.8115,522637.44,525740.0,2792.3638,1499.603,113.76296,1603.0236,111000,46797.953,116818
2018-02-07,22:35:36,338830,-1189.3401,-2585.5217,524447.25,535720.1,6153.542,8015.118,0.0,1447.8922,101000,27820.219,158190
2018-02-07,22:35:37,338150,-1076.8627,-2777.1724,572834.4,576234.9,3060.5574,1643.6329,124.68937,1756.9866,111000,51292.68,128038
2018-02-07,22:35:37,338830,-1303.5707,-2833.849,574818.0,587173.56,6744.561,8784.934,0.0,1586.9556,101000,30492.223,173383
2018-02-07,22:35:37,337450,-1913.2864,-3361.179,527549.94,529411.5,4809.0713,12927.609,0.0,3464.5989,101000,49745.44,174730
2018-02-07,22:35:38,338150,-1179.9945,-3043.1438,627695.06,631421.25,3353.669,1801.0447,136.63095,1925.2542,111000,56205.008,140301
2018-02-07,22:35:38,338830,-1428.4144,-3105.2485,629868.7,643407.5,7390.4917,9626.271,0.0,1738.9392,101000,33412.48,189988
2018-02-07,22:35:38,337450,-2097.0486,-3684.0046,578218.7,580259.0,5270.9604,14169.246,0.0,3797.3577,101000,54523.26,191512
2018-02-07,22:35:39,338150,-1292.1543,-3332.3982,687358.2,691438.56,3672.439,1972.236,149.61787,2108.2517,111000,61547.36,153637
2018-02-07,22:35:39,337450,-2297.8843,-4036.824,633595.06,635830.75,5775.7637,15526.243,0.0,4161.0327,101000,59744.99,209854
2018-02-07,22:35:39,338830,-1564.1869,-3400.406,689738.44,704564.1,8092.9663,10541.26,0.0,1904.2273,101000,36588.375,208047
2018-02-07,22:35:40,337450,-2516.3008,-4420.529,693819.0,696267.2,6324.7563,17002.031,0.0,4556.5435,101000,65423.816,229801
2018-02-07,22:35:40,338150,-1413.5757,-3645.5376,751948.0,756411.8,4017.5315,2157.5635,163.6772,2306.3604,111000,67330.85,168074
2018-02-07,22:35:40,338830,-1711.1707,-3719.936,754551.94,770770.75,8853.447,11531.803,0.0,2083.164,101000,40026.516,227597
2018-02-07,22:35:41,338830,-1869.6176,-4064.3857,824420.1,842140.75,9673.237,12599.597,0.0,2276.056,101000,43732.793,248672
2018-02-07,22:35:41,337450,-2752.753,-4835.918,759015.9,761694.1,6919.082,18599.682,0.0,4984.714,101000,71571.57,251395
2018-02-07,22:35:41,338150,-1544.4666,-3983.0984,821575.06,826452.25,4389.537,2357.3442,178.833,2519.9192,111000,73565.39,183638
2018-02-07,22:35:42,338830,-2039.75,-4434.239,899441.1,918774.3,10553.488,13746.142,0.0,2483.1736,101000,47712.414,271301
2018-02-07,22:35:42,338150,-1685.0107,-4345.5547,896337.2,901658.2,4788.9785,2571.8591,195.10654,2749.228,111000,80259.734,200350
2018-02-07,22:35:42,337450,-3007.6458,-5283.7026,829297.4,832223.6,7559.759,20321.93,0.0,5446.2764,101000,78198.78,274674
2018-02-07,22:35:43,338150,-1835.3693,-4733.3213,976320.0,982115.8,5216.3135,2801.3538,212.51648,2994.5498,111000,87421.55,218229
2018-02-07,22:35:43,337450,-3281.3372,-5764.5117,904762.25,907954.75,8247.686,22171.195,0.0,5941.8794,101000,85314.76,299670
2018-02-07,22:35:43,338830,-2221.763,-4829.919,979700.94,1000759.25,11495.207,14972.751,0.0,2704.7546,101000,51969.934,295511
2018-02-07,22:35:44,338830,-2415.8252,-5251.7935,1065274.0,1088171.6,12499.269,16280.5625,0.0,2941.0044,101000,56509.305,321324
2018-02-07,22:35:44,338150,-1995.6816,-5146.759,1061597.8,1067899.9,5671.938,3046.041,231.07896,3256.112,111000,95057.48,237292
2018-02-07,22:35:44,337450,-3574.1406,-6278.896,985496.9,988974.25,8983.651,24149.598,0.0,6472.091,101000,92927.65,326411
2018-02-07,22:35:45,338830,-2622.0815,-5700.177,1156224.0,1181076.6,13566.42,17670.55,0.0,3192.0989,101000,61333.906,348760
2018-02-07,22:35:45,338150,-2166.0671,-5586.1743,1152233.9,1159074.1,6156.192,3306.1033,250.80783,3534.1096,111000,103173.21,257554
2018-02-07,22:35:45,337450,-3886.328,-6827.333,1071576.2,1075357.2,9768.338,26258.97,0.0,7037.403,101000,101044.516,354923
2018-02-07,22:35:46,337450,-4218.1313,-7410.231,1163064.4,1167168.1,10602.331,28500.887,0.0,7638.2363,101000,109671.41,385227
2018-02-07,22:35:46,338150,-2346.6262,-6051.827,1248281.8,1255692.2,6669.36,3581.6936,271.71466,3828.706,111000,111773.53,279025
2018-02-07,22:35:46,338830,-2840.653,-6175.3325,1252604.5,1279528.9,14697.29,19143.533,0.0,3458.186,101000,66446.58,377834
2018-02-07,22:35:47,338830,-3071.6396,-6677.4775,1354459.6,1383573.4,15892.3955,20700.184,0.0,3739.3872,101000,71849.66,408560
2018-02-07,22:35:47,338150,-2537.4414,-6543.929,1349785.4,1357798.4,7211.677,3872.9377,293.80905,4140.036,111000,120862.36,301717
2018-02-07,22:35:47,337450,-4569.7466,-8027.933,1260015.1,1264461.0,11486.121,30876.664,0.0,8274.944,101000,118813.4,417341
2018-02-07,22:35:48,337450,-4941.334,-8680.722,1362472.8,1367280.2,12420.111,33387.39,0.0,8947.818,101000,128474.67,451279
2018-02-07,22:35:48,338150,-2738.5781,-7062.6504,1456779.5,1465427.6,7783.3286,4179.936,317.09857,4468.2065,111000,130442.82,325636
2018-02-07,22:35:48,338830,-3315.1208,-7206.7847,1461824.2,1493245.9,17152.146,22341.035,0.0,4035.7993,101000,77545.0,440948
2018-02-07,22:35:49,338150,-2950.0864,-7608.119,1569290.8,1578606.8,8384.457,4502.7646,341.589,4813.299,111000,140517.3,350789
2018-02-07,22:35:49,337450,-5333.0215,-9368.821,1470472.6,1475661.2,13404.623,36033.926,0.0,9657.09,101000,138658.55,487054
2018-02-07,22:35:49,338830,-3571.1572,-7763.3853,1574725.1,1608573.5,18476.855,24066.496,0.0,4347.4956,101000,83534.02,475006
2018-02-07,22:35:50,337450,-5744.906,-10092.402,1584041.4,1589630.8,14439.9,38816.93,0.0,10402.935,101000,149367.55,524674
2018-02-07,22:35:50,338150,-3172.0012,-8180.426,1687337.8,1697354.5,9015.162,4841.477,367.2844,5175.37,111000,151087.45,377180
2018-02-07,22:35:50,338830,-3839.791,-8347.371,1693180.9,1729575.5,19866.742,25876.854,0.0,4674.528,101000,89817.72,510740
2018-02-07,22:35:51,338830,-4121.048,-8958.799,1817202.9,1856263.4,21321.941,27772.28,0.0,5016.9277,101000,96396.69,548154
