2018-02-07,22:34:56,135780,-22.299955,-113.52705,20161.188,20189.572,176.37236,312.1993,0.20272686,75.008934,111000,1094.725,4700
2018-02-07,22:34:56,135860,-14.190881,-113.52705,20410.543,20759.23,241.24492,119.60883,0.4054537,8.109074,111000,1052.1527,3164
2018-02-07,22:34:57,135780,-24.856623,-126.54281,22472.648,22504.287,196.59328,347.99268,0.22596928,83.608635,111000,1220.2341,5239
2018-02-07,22:34:57,135830,-83.608635,-160.43822,24081.545,23320.031,246.30649,85.86833,0.0,0.0,100000,531.0279,6777
2018-02-07,22:34:57,134930,-13.55816,-153.65915,22567.55,23053.387,564.9232,164.95761,2.7116313,42.934166,111000,1502.6959,7052
2018-02-07,22:34:57,135860,-15.817851,-126.54281,22750.592,23139.256,268.9034,133.32187,0.45193857,9.038772,111000,1172.781,3527
2018-02-07,22:34:58,135830,-93.77168,-179.94028,27008.777,26154.697,276.24628,96.30605,0.0,0.0,100000,595.57697,7601
2018-02-07,22:34:58,135780,-27.878069,-141.92471,25204.31,25239.795,220.49017,390.2929,0.25343698,93.77168,111000,1368.5597,5876
2018-02-07,22:34:58,135860,-17.74059,-141.92471,25516.04,25951.947,301.58997,149.5278,0.50687397,10.13748,111000,1315.3383,3956
2018-02-07,22:34:58,134930,-15.206221,-172.33717,25310.75,25855.64,633.59247,185.00902,3.0412436,48.153027,111000,1685.3561,7909
2018-02-07,22:34:59,135780,-31.3488,-159.59389,28342.168,28382.068,247.9405,438.88315,0.2849891,105.44596,111000,1538.941,6608
2018-02-07,22:34:59,135860,-19.949236,-159.59389,28692.703,29182.883,339.13696,168.14354,0.5699782,11.399564,111000,1479.0936,4449
2018-02-07,22:34:59,135830,-105.44596,-202.34227,30371.285,29410.875,310.63806,108.29585,0.0,0.0,100000,669.72437,8547
2018-02-07,22:34:59,134930,-17.099346,-193.7926,28461.86,29074.586,712.4727,208.04205,3.4198687,54.147926,111000,1895.1775,8894
2018-02-07,22:35:00,135780,-35.25384,-179.47409,31872.68,31917.549,278.8258,493.5537,0.32048944,118.5811,111000,1730.6431,7431
2018-02-07,22:35:00,134930,-19.229368,-217.93285,32007.281,32696.334,801.22363,233.95732,3.845873,60.892994,111000,2131.255,10002
2018-02-07,22:35:00,135830,-118.5811,-227.54752,34154.56,33074.51,349.33347,121.78599,0.0,0.0,100000,753.1502,9612
2018-02-07,22:35:00,135860,-22.434261,-179.47409,32266.879,32818.12,381.3824,189.08876,0.6409789,12.819578,111000,1663.3405,5003
2018-02-07,22:35:01,135860,-25.186453,-201.49162,36225.316,36844.184,428.16965,212.2858,0.7196129,14.39226,111000,1867.3958,5617
2018-02-07,22:35:01,135830,-133.1284,-255.4626,38344.574,37132.027,392.18903,136.72646,0.0,0.0,100000,845.54517,10791
2018-02-07,22:35:01,135780,-39.578712,-201.49162,35782.758,35833.13,313.03162,554.1019,0.35980645,133.1284,111000,1942.955,8343
2018-02-07,22:35:01,134930,-21.588388,-244.66843,35933.87,36707.457,899.5162,262.65875,4.3176775,68.36323,111000,2392.7131,11229
2018-02-07,22:35:02,135830,-149.04079,-285.9972,42927.773,41570.293,439.06607,153.06891,0.0,0.0,100000,946.61035,12081
2018-02-07,22:35:02,135780,-44.30942,-225.57523,40059.75,40116.14,350.44724,620.33185,0.4028129,149.04079,111000,2175.1897,9340
2018-02-07,22:35:02,135860,-28.196903,-225.57523,40555.203,41248.043,479.34732,237.6596,0.8056258,16.112518,111000,2090.599,6288
2018-02-07,22:35:02,134930,-24.168776,-273.9128,40228.926,41094.977,1007.0323,294.05347,4.833755,76.534454,111000,2678.706,12571
2018-02-07,22:35:03,135830,-166.27277,-319.06396,47891.047,46376.617,489.83054,170.7666,0.0,0.0,100000,1056.0566,13478
2018-02-07,22:35:03,134930,-26.96315,-305.5824,44880.164,45846.344,1123.4646,328.0517,5.3926296,85.3833,111000,2988.4158,14024
2018-02-07,22:35:03,135780,-49.43244,-251.65605,44691.426,44754.336,390.96567,692.05414,0.4493858,166.27277,111000,2426.6833,10420
2018-02-07,22:35:03,135860,-31.457006,-251.65605,45244.164,46017.11,534.7691,265.13763,0.8987716,17.975435,111000,2332.3125,7015
2018-02-07,22:35:04,135860,-34.95844,-279.6675,50280.227,51139.207,594.29346,294.64972,0.9988125,19.976254,111000,2591.9187,7796
2018-02-07,22:35:04,135780,-54.934692,-279.6675,49665.96,49735.875,434.48346,769.08563,0.49940625,184.78035,111000,2696.794,11580
2018-02-07,22:35:04,135830,-184.78035,-354.5785,53221.73,51538.73,544.35284,189.77438,0.0,0.0,100000,1173.6047,14978
2018-02-07,22:35:04,134930,-29.964378,-339.5963,49875.71,50949.434,1248.5157,364.56665,5.992875,94.88719,111000,3321.052,15585
2018-02-07,22:35:05,134930,-33.165565,-375.87643,55204.086,56392.52,1381.8986,403.51443,6.6331124,105.024284,111000,3675.8503,17250
2018-02-07,22:35:05,135830,-204.52101,-392.4592,58907.574,57044.773,602.50775,210.04857,0.0,0.0,100000,1298.9846,16578
2018-02-07,22:35:05,135780,-60.803535,-309.54526,54971.93,55049.312,480.90067,851.24945,0.55275935,204.52101,111000,2984.901,12817
2018-02-07,22:35:05,135860,-38.693157,-309.54526,55651.82,56602.566,657.7837,326.12808,1.1055187,22.110378,111000,2868.8215,8629
2018-02-07,22:35:06,135830,-225.45364,-432.62723,64936.74,62883.28,664.17413,231.54695,0.0,0.0,100000,1431.9352,18275
2018-02-07,22:35:06,135780,-67.02675,-341.22708,60598.28,60683.586,530.1206,938.37445,0.60933405,225.45364,111000,3290.4043,14129
2018-02-07,22:35:06,134930,-36.560047,-414.34723,60854.2,62164.27,1523.3352,444.81396,7.312009,115.773476,111000,4052.072,19015
2018-02-07,22:35:06,135860,-42.653385,-341.22708,61347.758,62395.812,725.10754,359.50714,1.2186681,24.373365,111000,3162.4443,9512
2018-02-07,22:35:07,135860,-46.831604,-374.65283,67357.234,68507.95,796.13727,394.72357,1.3380458,26.760921,111000,3472.2295,10443
2018-02-07,22:35:07,135830,-247.53853,-475.00632,71297.78,69043.17,729.235,254.22871,0.0,0.0,100000,1572.204,20065
2018-02-07,22:35:07,135780,-73.59252,-374.65283,66534.336,66628.0,582.0499,1030.2953,0.6690229,247.53853,111000,3612.724,15514
2018-02-07,22:35:07,134930,-40.14138,-454.93567,66815.33,68253.73,1672.5574,488.38684,8.0282755,127.11436,111000,4449.003,20878
2018-02-07,22:35:08,135830,-270.73724,-519.52277,77979.64,75513.734,797.57715,278.0544,0.0,0.0,100000,1719.5471,21946
2018-02-07,22:35:08,135780,-80.48944,-409.7644,72769.77,72872.22,636.59827,1126.852,0.7317222,270.73724,111000,3951.3,16968
2018-02-07,22:35:08,135860,-51.22055,-409.7644,73669.79,74928.35,870.7493,431.71613,1.4634444,29.26889,111000,3797.6387,11421
2018-02-07,22:35:08,134930,-43.903336,-497.57117,73077.1,74650.305,1829.3054,534.1573,8.780666,139.0272,111000,4865.9526,22835
2018-02-07,22:35:09,135780,-87.70646,-446.50558,79294.62,79406.25,693.67834,1227.8903,0.79733145,295.01266,111000,4305.59,18490
2018-02-07,22:35:09,134930,-47.839893,-542.1855,79629.5,81343.766,1993.3286,582.05206,9.567978,151.49297,111000,5302.2544,24882
2018-02-07,22:35:09,135860,-55.813198,-446.50558,80275.33,81646.74,948.82434,470.4256,1.5946629,31.893261,111000,4138.151,12445
2018-02-07,22:35:09,135830,-295.01266,-566.10535,84971.62,82284.61,869.09125,302.98593,0.0,0.0,100000,1873.7289,23914
2018-02-07,22:35:10,135780,-95.23291,-484.82205,86099.21,86220.43,753.2057,1333.2605,0.86575377,320.32892,111000,4675.0703,20077
2018-02-07,22:35:10,135830,-320.32892,-614.6852,92263.38,89345.79,943.6715,328.9864,0.0,0.0,100000,2034.5212,25966
2018-02-07,22:35:10,134930,-51.945232,-588.71265,86462.836,88324.2,2164.3843,632.00037,10.389045,164.4932,111000,5757.2627,27017
2018-02-07,22:35:10,135860,-60.602757,-484.82205,87164.086,88653.19,1030.2468,510.79474,1.7315075,34.630154,111000,4493.2627,13513
2018-02-07,22:35:11,135830,-346.65128,-665.1957,99844.94,96687.59,1021.21576,356.02017,0.0,0.0,100000,2201.7039,28100
2018-02-07,22:35:11,135780,-103.05848,-524.6613,93174.234,93305.414,815.0988,1442.8185,0.9368953,346.65128,111000,5059.2344,21727
2018-02-07,22:35:11,135860,-65.582664,-524.6613,94326.62,95938.08,1114.9053,552.76825,1.8737906,37.475815,111000,4862.4873,14623
2018-02-07,22:35:11,134930,-56.213726,-637.0889,93567.74,95582.06,2342.238,683.9337,11.2427435,178.01009,111000,6230.354,29237
2018-02-07,22:35:12,135780,-111.1732,-565.9726,100510.68,100652.19,879.2788,1556.4246,1.0106654,373.94623,111000,5457.5933,23438
2018-02-07,22:35:12,135830,-373.94623,-717.5725,107706.625,104300.67,1101.6252,384.05283,0.0,0.0,100000,2375.0637,30313
2018-02-07,22:35:12,134930,-60.63994,-687.2526,100935.164,103108.09,2526.6633,737.78595,12.127985,192.02641,111000,6720.926,31539
2018-02-07,22:35:12,135860,-70.746574,-565.9726,101753.8,103492.14,1202.6918,596.29266,2.0213308,40.42662,111000,5245.3545,15774
2018-02-07,22:35:13,135780,-119.56743,-608.70685,108099.82,108252.016,945.6695,1673.9437,1.0869765,402.18134,111000,5869.6733,25208
2018-02-07,22:35:13,135830,-402.18134,-771.7534,115839.1,112175.984,1184.8044,413.05106,0.0,0.0,100000,2554.395,32602
2018-02-07,22:35:13,134930,-65.218605,-739.1442,108556.36,110893.36,2717.4412,793.4931,13.043718,206.52553,111000,7228.395,33920
2018-02-07,22:35:13,135860,-76.088356,-608.70685,109436.805,111306.41,1293.5021,641.3162,2.173953,43.479065,111000,5641.4097,16965
2018-02-07,22:35:14,135830,-431.3253,-827.6783,124233.34,120304.78,1270.6609,442.9827,0.0,0.0,100000,2739.4985,34965
2018-02-07,22:35:14,135780,-128.23184,-652.8166,115933.24,116096.47,1014.19714,1795.2456,1.165744,431.3253,111000,6295.0176,27035
2018-02-07,22:35:14,134930,-69.94466,-792.7061,116422.86,118929.21,2914.3599,850.99335,13.988928,221.49135,111000,7752.198,36378
2018-02-07,22:35:14,135860,-81.60207,-652.8166,117367.11,119372.195,1387.2354,687.789,2.331488,46.62976,111000,6050.213,18194
2018-02-07,22:35:15,135830,-461.34778,-885.289,132880.62,128678.625,1359.1055,473.81662,0.0,0.0,100000,2930.182,37399
2018-02-07,22:35:15,135780,-137.15746,-698.25604,124002.8,124177.39,1084.7905,1920.2041,1.2468858,461.34778,111000,6733.1836,28917
2018-02-07,22:35:15,135860,-87.282005,-698.25604,125536.48,127681.125,1483.7942,735.6627,2.4937716,49.875435,111000,6471.3394,19460
2018-02-07,22:35:15,134930,-74.81317,-847.88257,124526.5,127207.305,3117.2146,910.2269,14.96263,236.90831,111000,8291.792,38910
2018-02-07,22:35:16,135830,-492.2195,-944.52936,141772.52,137289.34,1450.0519,505.52274,0.0,0.0,100000,3126.2593,39902
2018-02-07,22:35:16,135860,-93.122604,-744.98083,133936.94,136225.1,1583.0844,784.8906,2.660646,53.21292,111000,6904.3784,20762
2018-02-07,22:35:16,135780,-146.33554,-744.98083,132300.62,132486.89,1157.3809,2048.6973,1.330323,492.2195,111000,7183.744,30853
2018-02-07,22:35:16,134930,-79.8194,-904.6198,132859.36,135719.56,3325.8074,971.13605,15.963876,252.76137,111000,8846.648,41513
2018-02-07,22:35:17,135830,-523.9122,-1005.34503,150900.86,146129.03,1543.4167,538.07196,0.0,0.0,100000,3327.5505,42471
2018-02-07,22:35:17,134930,-84.958755,-962.86584,141413.81,144458.17,3539.947,1033.6649,16.991747,269.03598,111000,9416.26,44186
2018-02-07,22:35:17,135860,-99.118515,-792.9481,142560.78,144996.25,1685.0149,835.4276,2.8319578,56.639156,111000,7348.9326,22098
2018-02-07,22:35:17,135780,-155.75769,-792.9481,140819.11,141017.36,1231.9015,2180.6074,1.4159789,523.9122,111000,7646.286,32840
2018-02-07,22:35:18,135830,-556.39844,-1067.6836,160257.78,155190.06,1639.1195,571.4362,0.0,0.0,100000,3533.882,45105
2018-02-07,22:35:18,135860,-105.264565,-842.1165,151400.56,153987.05,1789.4977,887.23004,3.0075593,60.151184,111000,7804.618,23468
2018-02-07,22:35:18,135780,-165.41577,-842.1165,149550.89,149761.44,1308.2881,2315.8206,1.5037796,556.39844,111000,8120.41,34877
2018-02-07,22:35:18,134930,-90.2268,-1022.5703,150182.47,153415.6,3759.4487,1097.7594,18.045355,285.7181,111000,10000.135,46926
2018-02-07,22:35:19,135830,-589.6518,-1131.4941,169835.66,164465.06,1737.0822,605.5884,0.0,0.0,100000,3745.086,47801
2018-02-07,22:35:19,135780,-175.30191,-892.446,158488.86,158712.0,1386.4785,2454.2266,1.5936537,589.6518,111000,8605.7295,36962
2018-02-07,22:35:19,135860,-111.55575,-892.446,160449.08,163190.14,1896.4478,940.2557,3.1873074,63.746143,111000,8271.064,24870
2018-02-07,22:35:19,134930,-95.61924,-1083.6847,159158.19,162584.53,3984.1338,1163.3674,19.123842,302.7942,111000,10597.797,49730
2018-02-07,22:35:20,135830,-623.6467,-1196.7277,179627.11,173946.89,1837.2294,640.5021,0.0,0.0,100000,3960.9998,50557
2018-02-07,22:35:20,134930,-101.131935,-1146.1619,168334.06,171957.94,4213.829,1230.4386,20.226381,320.25104,111000,11208.787,52597
2018-02-07,22:35:20,135780,-185.40852,-943.89777,167626.14,167862.16,1466.4126,2595.719,1.6855319,623.6467,111000,9101.872,39093
2018-02-07,22:35:20,135860,-117.98722,-943.89777,169699.38,172598.47,2005.7828,994.4638,3.3710637,67.42127,111000,8747.912,26303
2018-02-07,22:35:21,135830,-658.3585,-1263.3368,189625.03,183628.66,1939.4883,676.15204,0.0,0.0,100000,4181.4663,53371
2018-02-07,22:35:21,135780,-195.72824,-996.4345,176956.11,177205.25,1548.0321,2740.195,1.7793474,658.3585,111000,9608.477,41269
2018-02-07,22:35:21,134930,-106.76087,-1209.9565,177703.42,181529.0,4448.368,1298.9241,21.352169,338.07602,111000,11832.661,55524
2018-02-07,22:35:21,135860,-124.55431,-996.4345,179144.73,182205.19,2117.4233,1049.815,3.5586948,71.1739,111000,9234.815,27767
2018-02-07,22:35:22,135780,-206.25397,-1050.02,186472.33,186734.86,1631.281,2887.5552,1.8750358,693.76324,111000,10125.194,43489
2018-02-07,22:35:22,135830,-693.76324,-1331.2756,199822.55,193503.7,2043.7886,712.5137,0.0,0.0,100000,4406.334,56241
2018-02-07,22:35:22,134930,-112.50218,-1275.0247,187259.83,191291.12,4687.5894,1368.7766,22.50043,356.25684,111000,12468.989,58510
2018-02-07,22:35:22,135860,-131.2525,-1050.02,188778.64,192003.69,2231.2925,1106.2711,3.7500715,75.001434,111000,9731.438,29260
2018-02-07,22:35:23,135780,-216.96051,-1104.526,196152.02,196428.17,1715.96,3037.4465,1.9723679,729.7761,111000,10650.788,45747
2018-02-07,22:35:23,134930,-118.34211,-1341.2106,196980.39,201220.95,4930.92,1439.8291,23.668415,374.74994,111000,13116.248,61547
2018-02-07,22:35:23,135830,-729.7761,-1400.3815,210195.23,203548.38,2149.8806,749.4999,0.0,0.0,100000,4635.0645,59161
2018-02-07,22:35:23,135860,-138.06575,-1104.526,198578.05,201970.5,2347.1177,1163.697,3.9447358,78.89472,111000,10236.593,30779
2018-02-07,22:35:24,135780,-228.3741,-1162.6316,206470.94,206761.62,1806.2311,3197.2368,2.0761278,768.1673,111000,11211.092,48154
2018-02-07,22:35:24,135830,-768.1673,-1474.051,221252.94,214256.4,2262.979,788.92865,0.0,0.0,100000,4878.9004,62273
2018-02-07,22:35:24,134930,-124.56771,-1411.7673,207342.89,211806.55,5190.32,1515.5739,24.913534,394.46432,111000,13806.252,64785
2018-02-07,22:35:24,135860,-145.32895,-1162.6316,209024.6,212595.52,2470.592,1224.9154,4.1522555,83.04512,111000,10775.107,32399
2018-02-07,22:35:25,135830,-810.5882,-1555.4534,233471.3,226088.4,2387.9487,832.4961,0.0,0.0,100000,5148.3306,65712
2018-02-07,22:35:25,135780,-240.98572,-1226.8362,217872.98,218179.73,1905.9775,3373.7996,2.190779,810.5882,111000,11830.208,50812
2018-02-07,22:35:25,134930,-131.44678,-1489.7301,218793.1,223503.25,5476.9478,1599.2692,26.289347,416.24805,111000,14568.682,68363
2018-02-07,22:35:25,135860,-153.35452,-1226.8362,220567.67,224335.78,2607.0269,1292.5596,4.381558,87.631165,111000,11370.146,34189
2018-02-07,22:35:26,135780,-255.25282,-1299.4688,230771.73,231096.66,2018.8173,3573.5388,2.3204799,858.5775,111000,12530.593,53819
2018-02-07,22:35:26,135830,-858.5775,-1647.541,247293.52,239473.53,2529.3228,881.7824,0.0,0.0,100000,5453.128,69602
2018-02-07,22:35:26,134930,-139.22884,-1577.9268,231746.31,236735.33,5801.2,1693.9508,27.845757,440.8912,111000,15431.192,72411
2018-02-07,22:35:26,135860,-162.4336,-1299.4688,233625.95,237617.16,2761.3708,1369.0831,4.6409597,92.8192,111000,12043.294,36214
2018-02-07,22:35:27,135860,-172.83699,-1382.6959,248589.02,252835.84,2938.2285,1456.7689,4.9381995,98.764,111000,12814.632,38534
2018-02-07,22:35:27,135830,-913.5669,-1753.0612,263131.94,254811.11,2691.3184,938.258,0.0,0.0,100000,5802.385,74059
2018-02-07,22:35:27,135780,-271.601,-1382.6959,245552.0,245897.72,2148.1167,3802.4136,2.4690998,913.5669,111000,13333.141,57265
2018-02-07,22:35:27,134930,-148.14603,-1678.9884,246588.98,251897.53,6172.75,1802.4434,29.629196,469.129,111000,16419.516,77050
2018-02-07,22:35:28,135860,-184.81635,-1478.5308,265818.75,270359.94,3141.8774,1557.7378,5.280467,105.609344,111000,13702.815,41206
2018-02-07,22:35:28,134930,-158.41405,-1795.3593,263680.1,269356.6,6600.584,1927.371,31.6828,501.64438,111000,17557.555,82391
2018-02-07,22:35:28,135830,-976.88635,-1874.566,281369.66,272472.1,2877.854,1003.28876,0.0,0.0,100000,6204.549,79192
2018-02-07,22:35:28,135780,-290.42572,-1478.5308,262571.25,262940.94,2297.003,4065.9595,2.6402335,976.88635,111000,14257.263,61233
2018-02-07,22:35:29,135830,-1049.7694,-2014.4227,302361.94,292800.56,3092.5635,1078.1416,0.0,0.0,100000,6667.455,85100
2018-02-07,22:35:29,135780,-312.09366,-1588.8403,282161.03,282558.3,2468.3767,4369.3105,2.837215,1049.7694,111000,15320.962,65800
2018-02-07,22:35:29,135860,-198.60504,-1588.8403,285650.8,290530.8,3376.2852,1673.9568,5.67443,113.488594,111000,14725.148,44282
2018-02-07,22:35:29,134930,-170.23293,-1929.3065,283352.62,289452.62,7093.037,2071.1672,34.046577,539.0708,111000,18867.48,88539
2018-02-07,22:35:30,135830,-1133.3582,-2174.8228,326437.75,316115.06,3338.8115,1163.9895,0.0,0.0,100000,7198.357,91876
2018-02-07,22:35:30,135860,-214.41913,-1715.353,308396.0,313664.56,3645.1248,1807.247,6.126261,122.52522,111000,15897.65,47809
2018-02-07,22:35:30,135780,-336.94437,-1715.353,304628.34,305057.25,2664.9233,4717.2207,3.0631306,1133.3582,111000,16540.906,71038
2018-02-07,22:35:30,134930,-183.78786,-2082.9292,305914.8,312500.53,7657.826,2236.0857,36.757565,581.99475,111000,20369.82,95590
2018-02-07,22:35:31,135830,-1228.708,-2357.7913,353901.06,342709.94,3619.7068,1261.9163,0.0,0.0,100000,7803.957,99605
2018-02-07,22:35:31,135780,-365.2916,-1859.6663,330256.8,330721.8,2889.1243,5114.082,3.3208327,1228.708,111000,17932.498,77014
2018-02-07,22:35:31,134930,-199.24998,-2258.1667,331651.53,338791.3,8302.081,2424.2083,39.84999,630.9581,111000,22083.54,103633
2018-02-07,22:35:31,135860,-232.45828,-1859.6663,334341.44,340053.25,3951.7903,1959.2911,6.6416655,132.83331,111000,17235.125,51833
2018-02-07,22:35:32,135830,-1336.7919,-2565.1953,385032.12,372856.56,3938.116,1372.9213,0.0,0.0,100000,8490.436,108366
2018-02-07,22:35:32,135780,-397.42462,-2023.2526,359308.0,359813.9,3143.2673,5563.9443,3.6129513,1336.7919,111000,19509.938,83787
2018-02-07,22:35:32,134930,-216.7771,-2456.8074,360825.4,368593.25,9032.377,2637.4548,43.35541,686.46063,111000,24026.127,112750
2018-02-07,22:35:32,135860,-252.90657,-2023.2526,363751.94,369966.2,4299.411,2131.641,7.2259026,144.51805,111000,18751.22,56394
2018-02-07,22:35:33,135830,-1458.5049,-2798.7527,420088.75,406804.62,4296.676,1497.9238,0.0,0.0,100000,9263.478,118232
2018-02-07,22:35:33,135780,-433.6096,-2207.4668,392022.5,392574.44,3429.4575,6070.5337,3.9419055,1458.5049,111000,21286.29,91415
2018-02-07,22:35:33,135860,-275.93335,-2207.4668,396871.03,403651.1,4690.8667,2325.724,7.883811,157.67622,111000,20458.492,61530
2018-02-07,22:35:33,134930,-236.51434,-2680.496,393678.06,402153.16,9854.763,2877.5913,47.30286,748.9619,111000,26213.672,123016
2018-02-07,22:35:34,134930,-258.5949,-2930.7424,430431.2,439697.5,10774.786,3146.2383,51.71897,818.8837,111000,28660.936,134501
2018-02-07,22:35:34,135830,-1594.6685,-3060.0396,459307.53,444783.2,4697.806,1637.7675,0.0,0.0,100000,10128.3,129269
2018-02-07,22:35:34,135780,-474.09064,-2413.552,428621.03,429224.5,3749.6257,6637.268,4.309915,1594.6685,111000,23273.54,99948
2018-02-07,22:35:34,135860,-301.694,-2413.552,433922.22,441335.25,5128.798,2542.8496,8.61983,172.3966,111000,22368.46,67275
2018-02-07,22:35:35,135860,-330.3307,-2642.6455,475109.97,483226.62,5615.6216,2784.216,9.438021,188.76044,111000,24491.668,73662
2018-02-07,22:35:35,135830,-1746.0338,-3350.4976,502904.84,487001.84,5143.72,1793.2238,0.0,0.0,100000,11089.675,141539
2018-02-07,22:35:35,135780,-519.0911,-2642.6455,469305.6,469966.3,4105.539,7267.2754,4.7190104,1746.0338,111000,25482.656,109434
2018-02-07,22:35:35,134930,-283.14066,-3208.9275,471287.56,481433.44,11797.525,3444.8782,56.628117,896.6119,111000,31381.422,147268
2018-02-07,22:35:36,135860,-361.97305,-2895.7844,520620.72,529514.9,6153.542,3050.916,10.342088,206.84178,111000,26837.723,80719
2018-02-07,22:35:36,135830,-1913.2864,-3671.4414,551078.06,533651.75,5636.437,1964.9966,0.0,0.0,100000,12151.954,155097
2018-02-07,22:35:36,134930,-310.2627,-3516.3105,516432.2,527549.94,12927.609,3774.8628,62.05252,982.4983,111000,34387.445,161375
2018-02-07,22:35:36,135780,-568.8148,-2895.7844,514260.34,514984.34,4498.8086,7963.407,5.171044,1913.2864,111000,27923.639,119916
2018-02-07,22:35:37,135780,-623.44684,-3173.9111,563652.7,564446.2,4930.8984,8728.256,5.667699,2097.0486,111000,30605.574,131433
2018-02-07,22:35:37,135830,-2097.0486,-4024.0664,604006.56,584906.5,6177.791,2153.7253,0.0,0.0,100000,13319.093,169993
2018-02-07,22:35:37,134930,-340.06198,-3854.036,566033.1,578218.7,14169.246,4137.421,68.012375,1076.8627,111000,37690.2,176874
2018-02-07,22:35:37,135860,-396.7389,-3173.9111,570623.94,580372.3,6744.561,3343.9424,11.335398,226.70798,111000,29415.361,88472
2018-02-07,22:35:38,135830,-2297.8843,-4409.4536,661852.6,640923.4,6769.442,2359.989,0.0,0.0,100000,14594.67,186273
2018-02-07,22:35:38,134930,-372.6299,-4223.139,620242.44,633595.06,15526.243,4533.664,74.52596,1179.9945,111000,41299.812,193814
2018-02-07,22:35:38,135780,-683.1547,-3477.8784,617634.06,618503.5,5403.1333,9564.166,6.210498,2297.8843,111000,33536.688,144020
2018-02-07,22:35:38,135860,-434.7348,-3477.8784,625272.94,635954.94,7390.4917,3664.1938,12.420996,248.41994,111000,32232.488,96944
2018-02-07,22:35:39,135780,-748.08936,-3808.4546,676340.9,677293.0,5916.707,10473.251,6.8008127,2516.3008,111000,36724.387,157710
2018-02-07,22:35:39,134930,-408.0488,-4624.553,679197.2,693819.0,17002.031,4964.5938,81.60974,1292.1543,111000,45225.406,212236
2018-02-07,22:35:39,135830,-2516.3008,-4828.577,724762.5,701843.9,7412.8853,2584.3086,0.0,0.0,100000,15981.91,203978
2018-02-07,22:35:39,135860,-476.05682,-3808.4546,684705.8,696403.2,8092.9663,4012.4797,13.601625,272.03253,111000,35296.223,106158
2018-02-07,22:35:40,135780,-818.386,-4166.328,739895.4,740937.0,6472.689,11457.403,7.4398727,2752.753,111000,40175.312,172530
2018-02-07,22:35:40,135830,-2752.753,-5282.3096,792867.1,767794.9,8109.4604,2827.1514,0.0,0.0,100000,17483.701,223145
2018-02-07,22:35:40,134930,-446.3924,-5059.1143,743020.1,759015.9,18599.682,5431.1074,89.27846,1413.5757,111000,49475.156,232179
2018-02-07,22:35:40,135860,-520.791,-4166.328,749046.4,761842.94,8853.447,4389.5254,14.8797455,297.59494,111000,38612.945,116133
2018-02-07,22:35:41,135830,-3007.6458,-5771.428,866283.1,838889.3,8860.361,3088.933,0.0,0.0,100000,19102.615,243807
2018-02-07,22:35:41,135780,-894.1649,-4552.112,808406.44,809544.5,7072.0312,12518.309,8.128773,3007.6458,111000,43895.37,188506
2018-02-07,22:35:41,134930,-487.72638,-5527.566,811820.5,829297.4,20321.93,5934.0044,97.54525,1544.4666,111000,54056.34,253677
2018-02-07,22:35:41,135860,-569.014,-4552.112,818404.75,832386.25,9673.237,4795.976,16.257545,325.15094,111000,42188.336,126885
2018-02-07,22:35:42,135780,-975.5326,-4966.347,881970.25,883211.9,7715.5757,13657.456,8.868479,3281.3372,111000,47889.785,205661
2018-02-07,22:35:42,135830,-3281.3372,-6296.6196,945113.6,915227.0,9666.642,3370.0215,0.0,0.0,100000,20840.926,265994
2018-02-07,22:35:42,134930,-532.10876,-6030.5664,885695.0,904762.25,22171.195,6473.99,106.42172,1685.0107,111000,58975.387,276761
2018-02-07,22:35:42,135860,-620.7934,-4966.347,892878.4,908132.2,10553.488,5232.403,17.736958,354.7392,111000,46027.414,138430
2018-02-07,22:35:43,134930,-579.5904,-6568.692,964728.2,985496.9,24149.598,7051.6836,115.91805,1835.3693,111000,64237.938,301456
2018-02-07,22:35:43,135860,-676.18866,-5409.5093,972552.56,989167.5,11495.207,5699.3057,19.31968,386.39362,111000,50134.58,150781
2018-02-07,22:35:43,135780,-1062.5823,-5409.5093,960671.06,962023.5,8404.06,14876.151,9.65984,3574.1406,111000,52163.133,224014
2018-02-07,22:35:43,135830,-3574.1406,-6858.486,1029448.94,996895.44,10529.225,3670.7385,0.0,0.0,100000,22700.623,289730
2018-02-07,22:35:44,135830,-3886.328,-7457.548,1119367.2,1083970.4,11448.911,3991.3633,0.0,0.0,100000,24683.434,315038
2018-02-07,22:35:44,135860,-735.2511,-5882.009,1057501.2,1075567.5,12499.269,6197.1177,21.007177,420.1436,111000,54513.64,163949
2018-02-07,22:35:44,135780,-1155.3947,-5882.009,1044581.94,1046052.5,9138.121,16175.525,10.503589,3886.328,111000,56719.38,243582
2018-02-07,22:35:44,134930,-630.2154,-7142.4414,1048993.5,1071576.2,26258.97,7667.621,126.043045,1995.6816,111000,69848.875,327786
2018-02-07,22:35:45,135830,-4218.1313,-8094.252,1214935.6,1176516.6,12426.387,4332.1343,0.0,0.0,100000,26790.834,341936
2018-02-07,22:35:45,135780,-1254.039,-6384.1978,1133765.4,1135361.5,9918.308,17556.545,11.400354,4218.1313,111000,61561.918,264380
2018-02-07,22:35:45,135860,-798.0247,-6384.1978,1147787.8,1167396.4,13566.42,6726.21,22.800709,456.01422,111000,59167.86,177945
2018-02-07,22:35:45,134930,-684.02136,-7752.2427,1138553.5,1163064.4,28500.887,8322.261,136.80424,2166.0671,111000,75812.375,355770
